source_split,sample_no,line_index,text,label
train,54,3,Phòng: C.E202-Phòng học Cơ sở Chính,ROOM
train,54,4,GV: Trịnh Tấn Đạt,NOTE
train,54,5,13:00 -> 15:50,TIME
train,55,0,[Cột: Thứ 2] [Hàng: Tiết 6-9],WEEKDAY
train,55,1,Tâm lý học tôn giáo (853504),SUBJECT
train,55,2,Nhóm: 01,NOTE
train,55,3,Phòng: C.C106-Phòng học Cơ sở Chính,ROOM
train,55,4,GV: Trần Ngọc Cẩn,NOTE
train,55,5,13:00 -> 16:40,TIME
train,56,0,[Cột: Thứ 6] [Hàng: Tiết 9-10],WEEKDAY
train,56,1,Kiểm thử phần mềm (841408),SUBJECT
train,56,2,Nhóm: 01,NOTE
train,56,3,Phòng: 1.A501-Phòng học chất lượng cao,ROOM
train,56,4,GV: Đỗ Như Tài,NOTE
train,56,5,13:00 -> 15:50,TIME
train,57,0,[Cột: Thứ 5] [Hàng: Tiết 10-12],WEEKDAY
train,57,1,Lý luận dạy học Toán ở tiểu học (PRIM1722),SUBJECT
train,57,2,Nhóm: 07,NOTE
train,57,3,Phòng: B.110 (ADV),ROOM
train,57,4,GV: Nguyễn Ngọc Đan,NOTE
train,57,5,15h10 -> 17h40,TIME
train,58,0,[Cột: Thứ 4] [Hàng: Tiết 8-9],WEEKDAY
train,58,1,Tâm lí học gia đình (853408),SUBJECT
train,58,2,Nhóm: 01,NOTE
train,58,3,Phòng: 2.B205-Phòng học Cơ sở 2,ROOM
train,58,4,GV: Minh Thị Lâm,NOTE
train,58,5,15:00 -> 16:40,TIME
train,59,0,[Cột: Thứ 6] [Hàng: Tiết 4-6],WEEKDAY
train,59,1,Giáo dục học (EDUC2802),SUBJECT
train,59,2,Nhóm: 06,NOTE
train,59,3,Phòng: B.111 (ADV),ROOM
train,59,4,GV: Lê Thị Thu Liễu,NOTE
train,59,5,09:10 -> 11:40,TIME
train,60,0,[Cột: Thứ 3] [Hàng: Tiết 2-6],WEEKDAY
train,60,1,Tiếng Anh tổng quát (ENG513154),SUBJECT
train,60,2,LHP: 25C1ENG51315415,NOTE
train,60,3,Phòng: E201,ROOM
train,60,4,GV: THS.Hồ Đình Phương Khanh,NOTE
train,60,5,07:10 -> 11:30,TIME
train,61,0,[Cột: Thứ 3] [Hàng: Tiết 8-10],WEEKDAY
train,61,1,Các hệ quản trị cơ sở dữ liệu (841407),SUBJECT
train,61,2,Nhóm: 03,NOTE
train,61,3,Phòng: C.A212-Phòng ảo,ROOM
train,61,4,GV: Trần Anh Tuấn,NOTE
train,61,5,15:00 -> 17:30,TIME
train,62,0,[Cột: Thứ 5] [Hàng: Tiết 8-12],WEEKDAY
train,62,1,Toán ứng dụng (MAT508132),SUBJECT
train,62,2,LHP: 25C1MAT50813231,NOTE
train,62,3,Phòng: B2-211,ROOM
train,62,4,GV: PGS.TS.Bùi Lê Trọng Thanh,NOTE
train,62,5,12:45 -> 17:05,TIME
train,63,0,[Cột: Thứ 3] [Hàng: Tiết 4-5],WEEKDAY
train,63,1,Cơ sở dữ liệu phân tán (841413),SUBJECT
train,63,2,Nhóm: 02,NOTE
train,63,3,Phòng: C.A211-Phòng ảo,ROOM
train,63,4,GV: Nguyễn Quốc Huy,NOTE
train,63,5,09:50 -> 11:30,TIME
train,64,0,[Cột: Thứ 6] [Hàng: Tiết 2-6],WEEKDAY
train,64,1,Nguyên lý kế toán (ACC507001),SUBJECT
train,64,2,LHP: 26D1ACC50700169,NOTE
train,64,3,Phòng: B1-405,ROOM
train,64,4,GV: THS.Đoàn Thị Thảo Uyên,NOTE
train,64,5,07:10 -> 11:30,TIME
train,65,0,[Cột: Thứ 6] [Hàng: Tiết 8-9],WEEKDAY
train,65,1,Nhập môn tâm lý học lâm sàng (853509),SUBJECT
train,65,2,Nhóm: 01,NOTE
train,65,3,Phòng: C.A001-Phòng học Cơ sở Chính,ROOM
train,65,4,GV: Phan Thị Thanh Hương,NOTE
train,65,5,15:00 -> 16:40,TIME
train,66,0,[Cột: Thứ 2] [Hàng: Tiết 4-6],WEEKDAY
train,66,1,Đường lối quốc phòng và an ninh của Đảng Cộng sản Việt Nam (MILI2701),SUBJECT
train,66,2,Nhóm: 08,NOTE
train,66,3,Phòng: A.113 (ADV),ROOM
train,66,4,GV: Nguyễn Linh Phong,NOTE
train,66,5,09:10 -> 11:40,TIME
train,67,0,[Cột: Thứ 3] [Hàng: Tiết 6-9],WEEKDAY
train,67,1,"Seminar chuyên đề (ngành CNTT, ngành KTPM) (841482)",SUBJECT
train,67,2,Nhóm: 03,NOTE
train,67,3,Phòng: 1.A303-Phòng học Cơ sở 1,ROOM
train,67,4,GV: Phan Tấn Quốc,NOTE
train,67,5,13:00 -> 15:50,TIME
train,68,0,[Cột: Thứ 2] [Hàng: Tiết 7-9],WEEKDAY
train,68,1,Tâm lý học giáo dục (PSYC2802),SUBJECT
train,68,2,Nhóm: 02,NOTE
train,68,3,Phòng: LLQ.D.306 (LLQ),ROOM
train,68,4,GV: Nguyễn Minh Quân,NOTE
train,68,5,12:30 -> 15:00,TIME
train,69,0,[Cột: Thứ 2] [Hàng: Tiết 9-11],WEEKDAY
train,69,1,Nguyên lý ngôn ngữ lập trình,SUBJECT
train,69,2,Phòng:A4-510,ROOM
train,70,0,[Cột: Thứ 5] [Hàng: Tiết 4-6],WEEKDAY
train,70,1,Đường lối quốc phòng và an ninh của Đảng Cộng sản Việt Nam (MILI2701),SUBJECT
train,70,2,Nhóm: 08,NOTE
train,70,3,Phòng: A.113 (ADV),ROOM
train,70,4,GV: Nguyễn Linh Phong,NOTE
train,70,5,09:10 -> 11:40,TIME
train,71,0,[Cột: Thứ 5] [Hàng: Tiết 6-9],WEEKDAY
train,71,1,"Đồ án chuyên ngành (ngành CNTT, ngành KTPM) (841476)",SUBJECT
train,71,2,Nhóm: 04,NOTE
train,71,3,Phòng: 1.A303-Phòng học Cơ sở 1,ROOM
train,71,4,GV: Phan Tấn Quốc,NOTE
train,71,5,13:00 -> 15:50,TIME
train,72,0,[Cột: Thứ 2] [Hàng: Tiết 1-3],WEEKDAY
train,72,1,Thiết kế và phân tích giải thuật (841414),SUBJECT
train,72,2,Nhóm: 06,NOTE
train,72,3,Phòng: C.E105-Phòng học Cơ sở Chính,ROOM
train,72,4,GV: Nguyễn Hòa,NOTE
train,72,5,07:00 -> 09:50,TIME
train,73,0,[Cột: Thứ 5] [Hàng: Tiết 4-6],WEEKDAY
train,73,1,Cơ sở tiếng Việt ở tiểu học 2 (PRIM1714),SUBJECT
train,73,2,Nhóm: 03,NOTE
train,73,3,Phòng: B.117 (ADV),ROOM
train,73,4,GV: Lê Thị Thanh Thủy,NOTE
train,73,5,09:10 -> 11:40,TIME
train,74,0,[Cột: Thứ 3] [Hàng: Tiết 8-9],WEEKDAY
train,74,1,Tâm lí học gia đình (853408),SUBJECT
train,74,2,Nhóm: 01,NOTE
train,74,3,Phòng: 2.B304-Phòng học Cơ sở 2,ROOM
train,74,4,GV: Minh Thị Lâm,NOTE
train,74,5,15:00 -> 16:40,TIME
train,75,0,[Cột: Thứ 7] [Hàng: Tiết 7-12],WEEKDAY
train,75,1,Khoa học về vật chất và năng lượng ở tiểu học (PRIM1709),SUBJECT
train,75,2,Nhóm: 03,NOTE
train,75,3,Phòng: B.201 (ADV),ROOM
train,75,4,GV: Lê Tấn Phúc,NOTE
train,75,5,12:30 -> 17:40,TIME
train,76,0,[Cột: Thứ 5] [Hàng: Tiết 6-7],WEEKDAY
train,76,1,Kinh tế chính trị Mác - Lênin (861302),SUBJECT
train,76,2,Nhóm: 10,NOTE
train,76,3,Phòng: 1.B102-Phòng học Cơ sở 1,ROOM
train,76,4,GV: Trần Thị Thanh Hoa,NOTE
train,76,5,13:00 -> 14:40,TIME
train,77,0,[Cột: Thứ 2] [Hàng: Tiết 8-12],WEEKDAY
train,77,1,Kinh tế vĩ mô (ECO501002),SUBJECT
train,77,2,LHP: 26D1ECO50100271,NOTE
train,77,3,Phòng: B1-704,ROOM
train,77,4,GV: PGS.TS.Nguyễn Tuấn Kiệt,NOTE
train,77,5,12:45 -> 17:05,TIME
train,78,0,[Cột: Thứ 7] [Hàng: Tiết 2-6],WEEKDAY
train,78,1,Kinh tế vi mô (ECO501001),SUBJECT
train,78,2,LHP: 25C1ECO50100108,NOTE
train,78,3,Phòng: B2-211,ROOM
train,78,4,GV: TS.Trương Thành Hiệp,NOTE
train,78,5,07:10 -> 11:30,TIME
train,79,0,[Cột: Thứ 2] [Hàng: Tiết 4-6],WEEKDAY
train,79,1,Giáo dục học (EDUC2802),SUBJECT
train,79,2,Nhóm: 06,NOTE
train,79,3,Phòng: B.111 (ADV),ROOM
train,79,4,GV: Lê Thị Thu Liễu,NOTE
train,79,5,09:10 -> 11:40,TIME
train,80,0,[Cột: Thứ 4] [Hàng: Tiết 1-3],WEEKDAY
train,80,1,Địa lí tự nhiên đại cương (GEOG1502),SUBJECT
train,80,2,Nhóm: 01,NOTE
train,80,3,Phòng: LLQ.D.003 (LLQ),ROOM
train,80,4,"GV: Trương Thị Thanh Tuyền, Châu Hồng Thắng",NOTE
train,80,5,06:30 -> 10:00,TIME
manual_noise,1,0,Seminar chuyên để,SUBJECT
manual_noise,2,0,Các công nghệ lập,SUBJECT
manual_noise,3,0,trinh hiện đại,SUBJECT
manual_noise,4,0,Đổ án chuyên ngành,SUBJECT
manual_noise,5,0,hòng: 1.A302,ROOM
manual_noise,6,0,khóm: 03,NOTE
manual_noise,7,0,ov. Pnung inat inien,IGNORE
manual_noise,8,0,ndaotao.sgu.edu.vn C,IGNORE
manual_noise,9,0,Trang,IGNORE
manual_noise,10,0,© 13:00- 15:50,TIME
manual_noise,11,0,© 15:50 - 17:30,TIME
manual_noise,12,0,Giờ: 6h30-9h00,TIME
manual_noise,13,0,Giờ: 9h10-11h40,TIME
manual_noise,14,0,Phòng học Cơ sở 1,ROOM_CONTINUE
manual_noise,15,0,"(ngành CNTT, ngành",NOTE
manual_noise,16,0,KTPM) (841482),NOTE
manual_noise,17,0,KTPM) (841476),NOTE
val,1,0,[Cột: Thứ 2] [Hàng: Tiết 1-3],WEEKDAY
val,1,1,Kinh tế chính trị học Mác - Lênin (POLI2002),SUBJECT
val,1,2,Nhóm: 13,NOTE
val,1,3,Phòng: A.303 (ADV),ROOM
val,1,4,GV: Đỗ Thị Thúy Yến,NOTE
val,1,5,06:30 -> 09:00,TIME
val,2,0,[Cột: Thứ 4] [Hàng: Tiết 8-10],WEEKDAY
val,2,1,Tiếng Anh 1 (866401),SUBJECT
val,2,2,Nhóm: 11,NOTE
val,2,3,Phòng: 2.A102-Phòng học Cơ sở 2,ROOM
val,2,4,GV: Nguyễn Ngọc Anh Thư,NOTE
val,2,5,15:00 -> 17:30,TIME
val,3,0,[Cột: Thứ 5] [Hàng:Tiết 4-6],WEEKDAY
val,3,1,Phát triển chương trình Tiểu học (PRIM1706),SUBJECT
val,3,2,Buổi: Buổi sáng,NOTE
val,3,3,Giờ: 9h10-11h40,TIME
val,3,4,Nhóm: 02,NOTE
val,3,5,Lớp: 47.01.GDTH.B,NOTE
val,3,6,Phòng: B.118 (ADV),ROOM
val,3,7,GV: Hồ Ngọc Khải,NOTE
val,3,8,Email: [email],IGNORE
val,4,0,[Cột: Thứ 4] [Hàng: Tiết 1-3],WEEKDAY
val,4,1,Phát triển chương trình Tiểu học (PRIM1706),SUBJECT
val,4,2,Buổi: Buổi sáng,NOTE
val,4,3,Giờ: 6h30-9h00,TIME
val,4,4,Nhóm: 02,NOTE
val,4,5,Lớp: 47.01.GDTH.B,NOTE
val,4,6,Phòng: B.312 (ADV),ROOM
val,4,7,GV: Hồ Ngọc Khải,NOTE
val,4,8,Email: [email],IGNORE
val,5,0,[Cột: Thứ 2] [Hàng: Tiết 2-6],WEEKDAY
val,5,1,Thống kê ứng dụng (MAT508134),SUBJECT
val,5,2,LHP: 26D1MAT50813453,NOTE
val,5,3,Phòng: B2-405,ROOM
val,5,4,GV: THS.Trần Hà Quyên,NOTE
val,5,5,07:10 -> 11:30,TIME
val,6,0,[Cột: Thứ 2] [Hàng: Tiết 7-9],WEEKDAY
val,6,1,Khoa học sư phạm ở tiểu học 2 (PRIM1703),SUBJECT
val,6,2,Nhóm: 01,NOTE
val,6,3,Phòng: LVS.B.101 (LVS),ROOM
val,6,4,GV: Trần Thanh Dự,NOTE
val,6,5,12:30 -> 15:00,TIME
val,7,0,[Cột: Thứ 3] [Hàng: Tiết 1-3],WEEKDAY
val,7,1,Cơ sở dữ liệu phân tán (841413),SUBJECT
val,7,2,Nhóm: 02,NOTE
val,7,3,Phòng: C.E103-Phòng học Cơ sở Chính,ROOM
val,7,4,GV: Nguyễn Quốc Huy,NOTE
val,7,5,07:00 -> 09:50,TIME
val,8,0,[Cột: Thứ 2] [Hàng: Tiết 1-2],WEEKDAY
val,8,1,Tâm lí học giáo dục (853405),SUBJECT
val,8,2,Nhóm: 01,NOTE
val,8,3,Phòng: 2.A201-Phòng học Cơ sở 2,ROOM
val,8,4,GV: Nguyễn Thị Ngọc,NOTE
val,8,5,07:00 -> 08:40,TIME
val,9,0,[Cột: Thứ 5] [Hàng: Tiết 1-3],WEEKDAY
val,9,1,Giáo dục Thể chất 3 - Cầu lông nâng cao (PHYL2412),SUBJECT
val,9,2,Nhóm: 25,NOTE
val,9,3,Phòng: CV.LTR (Ngoài trường),ROOM
val,9,4,GV: Lê Đình Dũng,NOTE
val,9,5,06:30 -> 09:00,TIME
val,10,0,[Cột: Thứ 2] [Hàng: Tiết 6-8],WEEKDAY
val,10,1,Xử lý ngôn ngữ tự nhiên (841448),SUBJECT
val,10,2,Nhóm: 01,NOTE
val,10,3,Phòng: 1.A501-Phòng học chất lượng cao,ROOM
val,10,4,GV: Nguyễn Tuấn Đăng,NOTE
val,10,5,13:00 -> 15:50,TIME
test,1,0,[Cột: Thứ 7] [Hàng: Tiết 1-3],WEEKDAY
test,1,1,Giáo dục quốc phòng và an ninh II (862407),SUBJECT
test,1,2,Nhóm: 15,NOTE
test,1,3,Phòng: 2.C007-Phòng học Cơ sở 2,ROOM
test,1,4,GV: Lê Thu Hiền,NOTE
test,1,5,07:00 -> 09:50,TIME
test,2,0,[Cột: Thứ 4] [Hàng: Tiết 7-9],WEEKDAY
test,2,1,Lịch sử thế giới cổ trung đại (HISG1801),SUBJECT
test,2,2,Nhóm: 01,NOTE
test,2,3,Phòng: B.315 (ADV),ROOM
test,2,4,GV: Nguyễn Trà My,NOTE
test,2,5,12:30 -> 15:00,TIME
test,3,0,[Cột: Thứ 3] [Hàng: Tiết 4-5],WEEKDAY
test,3,1,Ngôn ngữ lập trình Python (841422),SUBJECT
test,3,2,Nhóm: 01,NOTE
test,3,3,Phòng: 1.A401-Phòng học chất lượng cao,ROOM
test,3,4,GV: Trịnh Tấn Đạt,NOTE
test,3,5,09:50 -> 11:30,TIME
test,4,0,[Cột: Thứ 6] [Hàng: Tiết 9-10],WEEKDAY
test,4,1,Kiểm thử phần mềm (841408),SUBJECT
test,4,2,Nhóm: 01,NOTE
test,4,3,Phòng: 1.A501-Phòng học chất lượng cao,ROOM
test,4,4,GV: Đỗ Như Tài,NOTE
test,4,5,15:50 -> 17:30,TIME
test,5,0,[Cột: Thứ 4] [Hàng: Tiết 10-12],WEEKDAY
test,5,1,Nghiệp vụ sư phạm ở tiểu học (PRIM1704),SUBJECT
test,5,2,Buổi: Buổi chiều,NOTE
test,5,3,Giờ: 15h10-17h40,TIME
test,5,4,Nhóm: 01,NOTE
test,5,5,Lớp: 48.01.GDTH.A,NOTE
test,5,6,Phòng: A.413 (ADV),ROOM
test,5,7,GV: Trần Thanh Dư,NOTE
test,5,8,Email: [email],IGNORE
test,6,0,[Cột: Thứ 2] [Hàng: Tiết 4-6],WEEKDAY
test,6,1,Tư vấn tâm lý học đường ở tiểu học (PRIM1740),SUBJECT
test,6,2,Nhóm: 02,NOTE
test,6,3,Phòng: B.110 (ADV),ROOM
test,6,4,GV: Trương Thanh Chí,NOTE
test,6,5,09:10 -> 11:40,TIME
test,7,0,[Cột: Thứ 2] [Hàng: Tiết 8-10],WEEKDAY
test,7,1,Hoạt động trải nghiệm ở tiểu học (PRIM1707),SUBJECT
test,7,2,Nhóm: 04,NOTE
test,7,3,Phòng: LVS.B.101 (LVS),ROOM
test,7,4,GV: Trần Thanh Dũng,NOTE
test,7,5,12h30 -> 16h00,TIME
test,8,0,[Cột: Thứ 7] [Hàng: Tiết 4-6],WEEKDAY
test,8,1,GDTC2 - Bóng chuyền NC (PHY514008),SUBJECT
test,8,2,LHP: 26D1PHY51400818,NOTE
test,8,3,Phòng: San105nvl,ROOM
test,8,4,GV: THS.Huỳnh Vĩnh Hưng,NOTE
test,8,5,09:15 -> 11:30,TIME
test,9,0,[Cột: Thứ 2] [Hàng: Tiết 9-10],WEEKDAY
test,9,1,Phân tích dữ liệu (841432),SUBJECT
test,9,2,Nhóm: 01,NOTE
test,9,3,Phòng: C.A211-Phòng ảo,ROOM
test,9,4,GV: Nguyễn Thị Tuyết Nam,NOTE
test,9,5,15:50 -> 17:30,TIME
test,10,0,[Cột: Thứ 6] [Hàng: Tiết 1-2],WEEKDAY
test,10,1,Công nghệ phần mềm (841047),SUBJECT
test,10,2,Nhóm: 01,NOTE
test,10,3,Phòng: C.E401-Phòng học Cơ sở Chính,ROOM
test,10,4,GV: Nguyễn Quốc Huy,NOTE
test,10,5,07:00 -> 08:40,TIME
test,11,0,[Cột: Thứ 6] [Hàng: Tiết 1-3],WEEKDAY
test,11,1,Bản đồ học đại cương (GEOG1402),SUBJECT
test,11,2,Nhóm: 01,NOTE
test,11,3,Phòng: B.314 (ADV),ROOM
test,11,4,GV: Tạ Đức Hiếu,NOTE
test,11,5,06:30 -> 09:00,TIME
